04/03/2009/22:24:23  !!!! STARTING: vm.pl started on pid 3021.
4/6/2009/9:33:57  uuid 2f257530-a09e-f7f2-fb56-28dc5d703d91 name Direct_Connect4 state running eihostip 172.25.2.247 eivmuuid 2f257530-a09e-f7f2-fb56-28dc5d703d91 eivmmem 262144 eivmip 169.254.108.231 eivncport 5905
4/6/2009/9:33:57  State is running.
4/6/2009/9:33:57  uuid 196f73d3-fb43-41ba-9bc7-84bb77f99339 name Direct_Connect1 state running eihostip 172.25.2.247 eivmuuid 196f73d3-fb43-41ba-9bc7-84bb77f99339 eivmmem 262144 eivmip 169.254.234.165 eivncport 5901
4/6/2009/9:33:57  State is running.
4/6/2009/9:33:57  uuid 01fe42ef-cc56-f8f8-fd79-cee914e6575e name Cisco3 state running eihostip 172.25.2.245 eivmuuid 01fe42ef-cc56-f8f8-fd79-cee914e6575e eivmmem 262144 eivmip 169.254.234.165 eivncport 5901
4/6/2009/9:33:57  State is running.
4/6/2009/9:33:57  uuid d3e344f6-62ed-7640-3f14-1ac3ecf600d3 name Direct_Connect3 state running eihostip 172.25.2.246 eivmuuid d3e344f6-62ed-7640-3f14-1ac3ecf600d3 eivmmem 262144 eivmip 169.254.247.255 eivncport 5902
4/6/2009/9:33:57  State is running.
4/6/2009/9:33:57  uuid 66338c1f-9267-4196-09f8-31f13aafdbb2 name Cisco4 state running eihostip 172.25.2.247 eivmuuid 66338c1f-9267-4196-09f8-31f13aafdbb2 eivmmem 262144 eivmip 169.254.247.255 eivncport 5906
4/6/2009/9:33:57  State is running.
4/6/2009/9:33:57  uuid 1e2f0eac-4a09-273f-c9e0-133756ee78c2 name Cisco1 state running eihostip 172.25.2.247 eivmuuid 1e2f0eac-4a09-273f-c9e0-133756ee78c2 eivmmem 262144 eivmip 169.254.189.225 eivncport 5903
4/6/2009/9:33:57  State is running.
4/6/2009/9:33:57  uuid 2935b918-9dcb-1ee5-249f-587c16cb4014 name Cisco2 state running eihostip 172.25.2.247 eivmuuid 2935b918-9dcb-1ee5-249f-587c16cb4014 eivmmem 262144 eivmip 169.254.141.81 eivncport 5904
4/6/2009/9:33:58  Finished while true loop, going to sleep for 4 seconds.
4/6/2009/9:34:2  Beginning while true loop again. BBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBB
4/6/2009/9:34:2  State is running.
4/6/2009/9:34:2  uuid 75fd8548-bc33-99ca-31da-1d62f6df5afc name Direct_Connect2 state running eihostip 172.25.2.247 eivmuuid 75fd8548-bc33-99ca-31da-1d62f6df5afc eivmmem 262144 eivmip 169.254.178.10 eivncport 5902
4/6/2009/9:34:2  State is running.
4/6/2009/9:34:2  uuid 2f257530-a09e-f7f2-fb56-28dc5d703d91 name Direct_Connect4 state running eihostip 172.25.2.247 eivmuuid 2f257530-a09e-f7f2-fb56-28dc5d703d91 eivmmem 262144 eivmip 169.254.108.231 eivncport 5905
4/6/2009/9:34:2  State is running.
4/6/2009/9:34:2  uuid 196f73d3-fb43-41ba-9bc7-84bb77f99339 name Direct_Connect1 state running eihostip 172.25.2.247 eivmuuid 196f73d3-fb43-41ba-9bc7-84bb77f99339 eivmmem 262144 eivmip 169.254.234.165 eivncport 5901
4/6/2009/9:34:2  State is running.
4/6/2009/9:34:2  uuid 01fe42ef-cc56-f8f8-fd79-cee914e6575e name Cisco3 state running eihostip 172.25.2.245 eivmuuid 01fe42ef-cc56-f8f8-fd79-cee914e6575e eivmmem 262144 eivmip 169.254.234.165 eivncport 5901
4/6/2009/9:34:2  State is running.
4/6/2009/9:34:2  uuid d3e344f6-62ed-7640-3f14-1ac3ecf600d3 name Direct_Connect3 state running eihostip 172.25.2.246 eivmuuid d3e344f6-62ed-7640-3f14-1ac3ecf600d3 eivmmem 262144 eivmip 169.254.247.255 eivncport 5902
4/6/2009/9:34:2  State is running.
4/6/2009/9:34:2  uuid 66338c1f-9267-4196-09f8-31f13aafdbb2 name Cisco4 state running eihostip 172.25.2.247 eivmuuid 66338c1f-9267-4196-09f8-31f13aafdbb2 eivmmem 262144 eivmip 169.254.247.255 eivncport 5906
4/6/2009/9:34:2  State is running.
4/6/2009/9:34:2  uuid 1e2f0eac-4a09-273f-c9e0-133756ee78c2 name Cisco1 state running eihostip 172.25.2.247 eivmuuid 1e2f0eac-4a09-273f-c9e0-133756ee78c2 eivmmem 262144 eivmip 169.254.189.225 eivncport 5903
4/6/2009/9:34:2  State is running.
4/6/2009/9:34:2  uuid 2935b918-9dcb-1ee5-249f-587c16cb4014 name Cisco2 state running eihostip 172.25.2.247 eivmuuid 2935b918-9dcb-1ee5-249f-587c16cb4014 eivmmem 262144 eivmip 169.254.141.81 eivncport 5904
4/6/2009/9:34:4  Finished while true loop, going to sleep for 4 seconds.
4/6/2009/9:34:8  Beginning while true loop again. BBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBB
4/6/2009/9:34:8  State is running.
4/6/2009/9:34:8  uuid 75fd8548-bc33-99ca-31da-1d62f6df5afc name Direct_Connect2 state running eihostip 172.25.2.247 eivmuuid 75fd8548-bc33-99ca-31da-1d62f6df5afc eivmmem 262144 eivmip 169.254.178.10 eivncport 5902
4/6/2009/9:34:8  State is running.
4/6/2009/9:34:8  uuid 2f257530-a09e-f7f2-fb56-28dc5d703d91 name Direct_Connect4 state running eihostip 172.25.2.247 eivmuuid 2f257530-a09e-f7f2-fb56-28dc5d703d91 eivmmem 262144 eivmip 169.254.108.231 eivncport 5905
4/6/2009/9:34:8  State is running.
4/6/2009/9:34:8  uuid 196f73d3-fb43-41ba-9bc7-84bb77f99339 name Direct_Connect1 state running eihostip 172.25.2.247 eivmuuid 196f73d3-fb43-41ba-9bc7-84bb77f99339 eivmmem 262144 eivmip 169.254.234.165 eivncport 5901
4/6/2009/9:34:8  State is running.
4/6/2009/9:34:8  uuid 01fe42ef-cc56-f8f8-fd79-cee914e6575e name Cisco3 state running eihostip 172.25.2.245 eivmuuid 01fe42ef-cc56-f8f8-fd79-cee914e6575e eivmmem 262144 eivmip 169.254.234.165 eivncport 5901
4/6/2009/9:34:8  State is running.
4/6/2009/9:34:8  uuid d3e344f6-62ed-7640-3f14-1ac3ecf600d3 name Direct_Connect3 state running eihostip 172.25.2.246 eivmuuid d3e344f6-62ed-7640-3f14-1ac3ecf600d3 eivmmem 262144 eivmip 169.254.247.255 eivncport 5902
4/6/2009/9:34:8  State is running.
4/6/2009/9:34:8  uuid 66338c1f-9267-4196-09f8-31f13aafdbb2 name Cisco4 state running eihostip 172.25.2.247 eivmuuid 66338c1f-9267-4196-09f8-31f13aafdbb2 eivmmem 262144 eivmip 169.254.247.255 eivncport 5906
4/6/2009/9:34:8  State is running.
4/6/2009/9:34:8  uuid 1e2f0eac-4a09-273f-c9e0-133756ee78c2 name Cisco1 state running eihostip 172.25.2.247 eivmuuid 1e2f0eac-4a09-273f-c9e0-133756ee78c2 eivmmem 262144 eivmip 169.254.189.225 eivncport 5903
4/6/2009/9:34:8  State is running.
4/6/2009/9:34:8  uuid 2935b918-9dcb-1ee5-249f-587c16cb4014 name Cisco2 state running eihostip 172.25.2.247 eivmuuid 2935b918-9dcb-1ee5-249f-587c16cb4014 eivmmem 262144 eivmip 169.254.141.81 eivncport 5904
4/6/2009/9:34:9  Finished while true loop, going to sleep for 4 seconds.
4/6/2009/9:34:13  Beginning while true loop again. BBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBB
4/6/2009/9:34:13  State is running.
4/6/2009/9:34:13  uuid 75fd8548-bc33-99ca-31da-1d62f6df5afc name Direct_Connect2 state running eihostip 172.25.2.247 eivmuuid 75fd8548-bc33-99ca-31da-1d62f6df5afc eivmmem 262144 eivmip 169.254.178.10 eivncport 5902
4/6/2009/9:34:13  State is running.
4/6/2009/9:34:13  uuid 2f257530-a09e-f7f2-fb56-28dc5d703d91 name Direct_Connect4 state running eihostip 172.25.2.247 eivmuuid 2f257530-a09e-f7f2-fb56-28dc5d703d91 eivmmem 262144 eivmip 169.254.108.231 eivncport 5905
4/6/2009/9:34:13  State is running.
4/6/2009/9:34:13  uuid 196f73d3-fb43-41ba-9bc7-84bb77f99339 name Direct_Connect1 state running eihostip 172.25.2.247 eivmuuid 196f73d3-fb43-41ba-9bc7-84bb77f99339 eivmmem 262144 eivmip 169.254.234.165 eivncport 5901
4/6/2009/9:34:13  State is running.
4/6/2009/9:34:13  uuid 01fe42ef-cc56-f8f8-fd79-cee914e6575e name Cisco3 state running eihostip 172.25.2.245 eivmuuid 01fe42ef-cc56-f8f8-fd79-cee914e6575e eivmmem 262144 eivmip 169.254.234.165 eivncport 5901
4/6/2009/9:34:13  State is running.
4/6/2009/9:34:13  uuid d3e344f6-62ed-7640-3f14-1ac3ecf600d3 name Direct_Connect3 state running eihostip 172.25.2.246 eivmuuid d3e344f6-62ed-7640-3f14-1ac3ecf600d3 eivmmem 262144 eivmip 169.254.247.255 eivncport 5902
4/6/2009/9:34:13  State is running.
4/6/2009/9:34:13  uuid 66338c1f-9267-4196-09f8-31f13aafdbb2 name Cisco4 state running eihostip 172.25.2.247 eivmuuid 66338c1f-9267-4196-09f8-31f13aafdbb2 eivmmem 262144 eivmip 169.254.247.255 eivncport 5906
4/6/2009/9:34:13  State is running.
4/6/2009/9:34:13  uuid 1e2f0eac-4a09-273f-c9e0-133756ee78c2 name Cisco1 state running eihostip 172.25.2.247 eivmuuid 1e2f0eac-4a09-273f-c9e0-133756ee78c2 eivmmem 262144 eivmip 169.254.189.225 eivncport 5903
4/6/2009/9:34:13  State is running.
4/6/2009/9:34:13  uuid 2935b918-9dcb-1ee5-249f-587c16cb4014 name Cisco2 state running eihostip 172.25.2.247 eivmuuid 2935b918-9dcb-1ee5-249f-587c16cb4014 eivmmem 262144 eivmip 169.254.141.81 eivncport 5904
4/6/2009/9:34:14  Finished while true loop, going to sleep for 4 seconds.
4/6/2009/9:34:18  Beginning while true loop again. BBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBB
4/6/2009/9:34:18  State is running.
4/6/2009/9:34:18  uuid 75fd8548-bc33-99ca-31da-1d62f6df5afc name Direct_Connect2 state running eihostip 172.25.2.247 eivmuuid 75fd8548-bc33-99ca-31da-1d62f6df5afc eivmmem 262144 eivmip 169.254.178.10 eivncport 5902
4/6/2009/9:34:18  State is running.
4/6/2009/9:34:18  uuid 2f257530-a09e-f7f2-fb56-28dc5d703d91 name Direct_Connect4 state running eihostip 172.25.2.247 eivmuuid 2f257530-a09e-f7f2-fb56-28dc5d703d91 eivmmem 262144 eivmip 169.254.108.231 eivncport 5905
4/6/2009/9:34:18  State is running.
4/6/2009/9:34:18  uuid 196f73d3-fb43-41ba-9bc7-84bb77f99339 name Direct_Connect1 state running eihostip 172.25.2.247 eivmuuid 196f73d3-fb43-41ba-9bc7-84bb77f99339 eivmmem 262144 eivmip 169.254.234.165 eivncport 5901
4/6/2009/9:34:18  State is running.
4/6/2009/9:34:18  uuid 01fe42ef-cc56-f8f8-fd79-cee914e6575e name Cisco3 state running eihostip 172.25.2.245 eivmuuid 01fe42ef-cc56-f8f8-fd79-cee914e6575e eivmmem 262144 eivmip 169.254.234.165 eivncport 5901
4/6/2009/9:34:18  State is running.
4/6/2009/9:34:18  uuid d3e344f6-62ed-7640-3f14-1ac3ecf600d3 name Direct_Connect3 state running eihostip 172.25.2.246 eivmuuid d3e344f6-62ed-7640-3f14-1ac3ecf600d3 eivmmem 262144 eivmip 169.254.247.255 eivncport 5902
4/6/2009/9:34:18  State is running.
4/6/2009/9:34:18  uuid 66338c1f-9267-4196-09f8-31f13aafdbb2 name Cisco4 state running eihostip 172.25.2.247 eivmuuid 66338c1f-9267-4196-09f8-31f13aafdbb2 eivmmem 262144 eivmip 169.254.247.255 eivncport 5906
4/6/2009/9:34:18  State is running.
4/6/2009/9:34:18  uuid 1e2f0eac-4a09-273f-c9e0-133756ee78c2 name Cisco1 state running eihostip 172.25.2.247 eivmuuid 1e2f0eac-4a09-273f-c9e0-133756ee78c2 eivmmem 262144 eivmip 169.254.189.225 eivncport 5903
4/6/2009/9:34:18  State is running.
4/6/2009/9:34:18  uuid 2935b918-9dcb-1ee5-249f-587c16cb4014 name Cisco2 state running eihostip 172.25.2.247 eivmuuid 2935b918-9dcb-1ee5-249f-587c16cb4014 eivmmem 262144 eivmip 169.254.141.81 eivncport 5904
4/6/2009/9:34:20  Finished while true loop, going to sleep for 4 seconds.
4/6/2009/9:34:24  Beginning while true loop again. BBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBB
4/6/2009/9:34:24  State is running.
4/6/2009/9:34:24  uuid 75fd8548-bc33-99ca-31da-1d62f6df5afc name Direct_Connect2 state running eihostip 172.25.2.247 eivmuuid 75fd8548-bc33-99ca-31da-1d62f6df5afc eivmmem 262144 eivmip 169.254.178.10 eivncport 5902
4/6/2009/9:34:24  State is running.
4/6/2009/9:34:24  uuid 2f257530-a09e-f7f2-fb56-28dc5d703d91 name Direct_Connect4 state running eihostip 172.25.2.247 eivmuuid 2f257530-a09e-f7f2-fb56-28dc5d703d91 eivmmem 262144 eivmip 169.254.108.231 eivncport 5905
4/6/2009/9:34:24  State is running.
4/6/2009/9:34:24  uuid 196f73d3-fb43-41ba-9bc7-84bb77f99339 name Direct_Connect1 state running eihostip 172.25.2.247 eivmuuid 196f73d3-fb43-41ba-9bc7-84bb77f99339 eivmmem 262144 eivmip 169.254.234.165 eivncport 5901
4/6/2009/9:34:24  State is running.
4/6/2009/9:34:24  uuid 01fe42ef-cc56-f8f8-fd79-cee914e6575e name Cisco3 state running eihostip 172.25.2.245 eivmuuid 01fe42ef-cc56-f8f8-fd79-cee914e6575e eivmmem 262144 eivmip 169.254.234.165 eivncport 5901
4/6/2009/9:34:24  State is running.
4/6/2009/9:34:24  uuid d3e344f6-62ed-7640-3f14-1ac3ecf600d3 name Direct_Connect3 state running eihostip 172.25.2.246 eivmuuid d3e344f6-62ed-7640-3f14-1ac3ecf600d3 eivmmem 262144 eivmip 169.254.247.255 eivncport 5902
4/6/2009/9:34:24  State is running.
4/6/2009/9:34:24  uuid 66338c1f-9267-4196-09f8-31f13aafdbb2 name Cisco4 state running eihostip 172.25.2.247 eivmuuid 66338c1f-9267-4196-09f8-31f13aafdbb2 eivmmem 262144 eivmip 169.254.247.255 eivncport 5906
4/6/2009/9:34:24  State is running.
4/6/2009/9:34:24  uuid 1e2f0eac-4a09-273f-c9e0-133756ee78c2 name Cisco1 state running eihostip 172.25.2.247 eivmuuid 1e2f0eac-4a09-273f-c9e0-133756ee78c2 eivmmem 262144 eivmip 169.254.189.225 eivncport 5903
4/6/2009/9:34:24  State is running.
4/6/2009/9:34:24  uuid 2935b918-9dcb-1ee5-249f-587c16cb4014 name Cisco2 state running eihostip 172.25.2.247 eivmuuid 2935b918-9dcb-1ee5-249f-587c16cb4014 eivmmem 262144 eivmip 169.254.141.81 eivncport 5904
4/6/2009/9:34:25  Finished while true loop, going to sleep for 4 seconds.
4/6/2009/9:34:29  Beginning while true loop again. BBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBB
4/6/2009/9:34:29  State is running.
4/6/2009/9:34:29  uuid 75fd8548-bc33-99ca-31da-1d62f6df5afc name Direct_Connect2 state running eihostip 172.25.2.247 eivmuuid 75fd8548-bc33-99ca-31da-1d62f6df5afc eivmmem 262144 eivmip 169.254.178.10 eivncport 5902
4/6/2009/9:34:29  State is running.
4/6/2009/9:34:29  uuid 2f257530-a09e-f7f2-fb56-28dc5d703d91 name Direct_Connect4 state running eihostip 172.25.2.247 eivmuuid 2f257530-a09e-f7f2-fb56-28dc5d703d91 eivmmem 262144 eivmip 169.254.108.231 eivncport 5905
4/6/2009/9:34:29  State is running.
4/6/2009/9:34:29  uuid 196f73d3-fb43-41ba-9bc7-84bb77f99339 name Direct_Connect1 state running eihostip 172.25.2.247 eivmuuid 196f73d3-fb43-41ba-9bc7-84bb77f99339 eivmmem 262144 eivmip 169.254.234.165 eivncport 5901
4/6/2009/9:34:29  State is running.
4/6/2009/9:34:29  uuid 01fe42ef-cc56-f8f8-fd79-cee914e6575e name Cisco3 state running eihostip 172.25.2.245 eivmuuid 01fe42ef-cc56-f8f8-fd79-cee914e6575e eivmmem 262144 eivmip 169.254.234.165 eivncport 5901
4/6/2009/9:34:29  State is running.
4/6/2009/9:34:29  uuid d3e344f6-62ed-7640-3f14-1ac3ecf600d3 name Direct_Connect3 state running eihostip 172.25.2.246 eivmuuid d3e344f6-62ed-7640-3f14-1ac3ecf600d3 eivmmem 262144 eivmip 169.254.247.255 eivncport 5902
4/6/2009/9:34:29  State is running.
4/6/2009/9:34:29  uuid 66338c1f-9267-4196-09f8-31f13aafdbb2 name Cisco4 state running eihostip 172.25.2.247 eivmuuid 66338c1f-9267-4196-09f8-31f13aafdbb2 eivmmem 262144 eivmip 169.254.247.255 eivncport 5906
4/6/2009/9:34:29  State is running.
4/6/2009/9:34:29  uuid 1e2f0eac-4a09-273f-c9e0-133756ee78c2 name Cisco1 state running eihostip 172.25.2.247 eivmuuid 1e2f0eac-4a09-273f-c9e0-133756ee78c2 eivmmem 262144 eivmip 169.254.189.225 eivncport 5903
4/6/2009/9:34:29  State is running.
4/6/2009/9:34:29  uuid 2935b918-9dcb-1ee5-249f-587c16cb4014 name Cisco2 state running eihostip 172.25.2.247 eivmuuid 2935b918-9dcb-1ee5-249f-587c16cb4014 eivmmem 262144 eivmip 169.254.141.81 eivncport 5904
4/6/2009/9:34:31  Finished while true loop, going to sleep for 4 seconds.
4/6/2009/9:34:35  Beginning while true loop again. BBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBB
4/6/2009/9:34:35  State is running.
4/6/2009/9:34:35  uuid 75fd8548-bc33-99ca-31da-1d62f6df5afc name Direct_Connect2 state running eihostip 172.25.2.247 eivmuuid 75fd8548-bc33-99ca-31da-1d62f6df5afc eivmmem 262144 eivmip 169.254.178.10 eivncport 5902
4/6/2009/9:34:35  State is running.
4/6/2009/9:34:35  uuid 2f257530-a09e-f7f2-fb56-28dc5d703d91 name Direct_Connect4 state running eihostip 172.25.2.247 eivmuuid 2f257530-a09e-f7f2-fb56-28dc5d703d91 eivmmem 262144 eivmip 169.254.108.231 eivncport 5905
4/6/2009/9:34:35  State is running.
4/6/2009/9:34:35  uuid 196f73d3-fb43-41ba-9bc7-84bb77f99339 name Direct_Connect1 state running eihostip 172.25.2.247 eivmuuid 196f73d3-fb43-41ba-9bc7-84bb77f99339 eivmmem 262144 eivmip 169.254.234.165 eivncport 5901
4/6/2009/9:34:35  State is halted and lock is 0.
4/6/2009/9:34:35  uuid 01fe42ef-cc56-f8f8-fd79-cee914e6575e name Cisco3 state halted lock  eihostip 172.25.2.245 eivmuuid 01fe42ef-cc56-f8f8-fd79-cee914e6575e eivmmem 262144 eivmip 169.254.234.165 eivncport 5901
4/6/2009/9:34:35  State is halted and lock is 0.
4/6/2009/9:34:35  uuid d3e344f6-62ed-7640-3f14-1ac3ecf600d3 name Direct_Connect3 state halted lock  eihostip 172.25.2.246 eivmuuid d3e344f6-62ed-7640-3f14-1ac3ecf600d3 eivmmem 262144 eivmip 169.254.247.255 eivncport 5902
4/6/2009/9:34:35  State is running.
4/6/2009/9:34:35  uuid 66338c1f-9267-4196-09f8-31f13aafdbb2 name Cisco4 state running eihostip 172.25.2.247 eivmuuid 66338c1f-9267-4196-09f8-31f13aafdbb2 eivmmem 262144 eivmip 169.254.234.165 eivncport 5906
4/6/2009/9:34:35  State is running.
4/6/2009/9:34:35  uuid 1e2f0eac-4a09-273f-c9e0-133756ee78c2 name Cisco1 state running eihostip 172.25.2.247 eivmuuid 1e2f0eac-4a09-273f-c9e0-133756ee78c2 eivmmem 262144 eivmip 169.254.189.225 eivncport 5903
4/6/2009/9:34:35  State is running.
4/6/2009/9:34:35  uuid 2935b918-9dcb-1ee5-249f-587c16cb4014 name Cisco2 state running eihostip 172.25.2.247 eivmuuid 2935b918-9dcb-1ee5-249f-587c16cb4014 eivmmem 262144 eivmip 169.254.141.81 eivncport 5904
4/6/2009/9:34:38  Finished while true loop, going to sleep for 4 seconds.
4/6/2009/9:34:42  Beginning while true loop again. BBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBB
4/6/2009/9:34:42  State is running.
4/6/2009/9:34:42  uuid 75fd8548-bc33-99ca-31da-1d62f6df5afc name Direct_Connect2 state running eihostip 172.25.2.247 eivmuuid 75fd8548-bc33-99ca-31da-1d62f6df5afc eivmmem 262144 eivmip 169.254.178.10 eivncport 5902
4/6/2009/9:34:42  State is running.
4/6/2009/9:34:42  uuid 2f257530-a09e-f7f2-fb56-28dc5d703d91 name Direct_Connect4 state running eihostip 172.25.2.247 eivmuuid 2f257530-a09e-f7f2-fb56-28dc5d703d91 eivmmem 262144 eivmip 169.254.108.231 eivncport 5905
4/6/2009/9:34:42  State is running.
4/6/2009/9:34:42  uuid 196f73d3-fb43-41ba-9bc7-84bb77f99339 name Direct_Connect1 state running eihostip 172.25.2.247 eivmuuid 196f73d3-fb43-41ba-9bc7-84bb77f99339 eivmmem 262144 eivmip 169.254.234.165 eivncport 5901
4/6/2009/9:34:42  State is running.
4/6/2009/9:34:42  uuid 66338c1f-9267-4196-09f8-31f13aafdbb2 name Cisco4 state running eihostip 172.25.2.247 eivmuuid 66338c1f-9267-4196-09f8-31f13aafdbb2 eivmmem 262144 eivmip 169.254.234.165 eivncport 5906
4/6/2009/9:34:42  State is halted and lock is 0.
4/6/2009/9:34:42  uuid 1e2f0eac-4a09-273f-c9e0-133756ee78c2 name Cisco1 state halted lock  eihostip 172.25.2.246 eivmuuid d3e344f6-62ed-7640-3f14-1ac3ecf600d3 eivmmem 262144 eivmip 169.254.247.255 eivncport 5902
4/6/2009/9:34:42  State is halted and lock is 0.
4/6/2009/9:34:42  uuid 2935b918-9dcb-1ee5-249f-587c16cb4014 name Cisco2 state halted lock  eihostip 172.25.2.247 eivmuuid 66338c1f-9267-4196-09f8-31f13aafdbb2 eivmmem 262144 eivmip 169.254.234.165 eivncport 5906
4/6/2009/9:34:46  Finished while true loop, going to sleep for 4 seconds.
4/6/2009/9:34:50  Beginning while true loop again. BBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBB
4/6/2009/9:34:50  State is running.
4/6/2009/9:34:50  uuid 75fd8548-bc33-99ca-31da-1d62f6df5afc name Direct_Connect2 state running eihostip 172.25.2.247 eivmuuid 75fd8548-bc33-99ca-31da-1d62f6df5afc eivmmem 262144 eivmip 169.254.178.10 eivncport 5902
4/6/2009/9:34:50  State is running.
4/6/2009/9:34:50  uuid 2f257530-a09e-f7f2-fb56-28dc5d703d91 name Direct_Connect4 state running eihostip 172.25.2.247 eivmuuid 2f257530-a09e-f7f2-fb56-28dc5d703d91 eivmmem 262144 eivmip 169.254.108.231 eivncport 5905
4/6/2009/9:34:50  State is halted and lock is 0.
4/6/2009/9:34:50  uuid 196f73d3-fb43-41ba-9bc7-84bb77f99339 name Direct_Connect1 state halted lock  eihostip 172.25.2.247 eivmuuid 196f73d3-fb43-41ba-9bc7-84bb77f99339 eivmmem 262144 eivmip 169.254.234.165 eivncport 5901
4/6/2009/9:34:50  State is halted and lock is 0.
4/6/2009/9:34:50  uuid 66338c1f-9267-4196-09f8-31f13aafdbb2 name Cisco4 state halted lock  eihostip 172.25.2.247 eivmuuid 66338c1f-9267-4196-09f8-31f13aafdbb2 eivmmem 262144 eivmip 169.254.234.165 eivncport 5906
4/6/2009/9:34:52  Finished while true loop, going to sleep for 4 seconds.
4/6/2009/9:34:56  Beginning while true loop again. BBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBB
4/6/2009/9:34:56  State is halted and lock is 0.
4/6/2009/9:34:56  uuid 75fd8548-bc33-99ca-31da-1d62f6df5afc name Direct_Connect2 state halted lock  eihostip 172.25.2.247 eivmuuid 75fd8548-bc33-99ca-31da-1d62f6df5afc eivmmem 262144 eivmip 169.254.178.10 eivncport 5902
4/6/2009/9:34:56  State is running.
4/6/2009/9:34:56  uuid 2f257530-a09e-f7f2-fb56-28dc5d703d91 name Direct_Connect4 state running eihostip 172.25.2.247 eivmuuid 2f257530-a09e-f7f2-fb56-28dc5d703d91 eivmmem 262144 eivmip 169.254.108.231 eivncport 5905
4/6/2009/9:34:58  Finished while true loop, going to sleep for 4 seconds.
4/6/2009/9:35:2  Beginning while true loop again. BBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBB
4/6/2009/9:35:2  State is halted and lock is 0.
4/6/2009/9:35:2  uuid 2f257530-a09e-f7f2-fb56-28dc5d703d91 name Direct_Connect4 state halted lock  eihostip  eivmuuid  eivmmem  eivmip  eivncport 
4/6/2009/9:35:4  Finished while true loop, going to sleep for 4 seconds.
4/6/2009/9:35:8  Beginning while true loop again. BBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBB
4/6/2009/9:35:9  Finished while true loop, going to sleep for 4 seconds.
4/6/2009/9:35:13  Beginning while true loop again. BBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBB
4/6/2009/9:35:14  Finished while true loop, going to sleep for 4 seconds.
4/6/2009/9:35:18  Beginning while true loop again. BBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBB
4/6/2009/9:35:19  Finished while true loop, going to sleep for 4 seconds.
4/6/2009/9:35:23  Beginning while true loop again. BBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBB
4/6/2009/9:35:24  Finished while true loop, going to sleep for 4 seconds.
4/6/2009/9:35:28  Beginning while true loop again. BBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBB
4/6/2009/9:35:29  Finished while true loop, going to sleep for 4 seconds.
4/6/2009/9:35:33  Beginning while true loop again. BBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBB
4/6/2009/9:35:35  Finished while true loop, going to sleep for 4 seconds.
4/6/2009/9:35:39  Beginning while true loop again. BBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBB
4/6/2009/9:35:40  Finished while true loop, going to sleep for 4 seconds.
4/6/2009/9:35:44  Beginning while true loop again. BBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBB
4/6/2009/9:35:45  Finished while true loop, going to sleep for 4 seconds.
